Abdonie,ab.dɔ.ni,f,['nom propre']
Abeline,a.bə.lin,f,['nom propre']
Acanthe,a.kɑ̃t,f,['nom propre']
Adèle,a.dɛl,f,['nom propre']
Adélie,a.de.li,f,['nom propre']
Adeline,a.də.lin,f,['nom propre']
Adrastée,a.dʁas.te,f,['nom propre']
Aglaé,a.ɡla.e,f,['nom propre']
Alcyone,al.sjɔn,f,['nom propre']
Alexandrine,a.lɛk.sɑ̃.dʁin,f,['nom propre']
Amalthée,a.mal.te,f,['nom propre']
Amande,a.mɑ̃d,f,['nom propre']
Amante,a.mɑ̃t,f,['nom propre']
Améthyste,a.me.tist,f,['nom propre']
Anatolie,a.na.tɔ.li,f,['nom propre']
Angeline,ɑ̃ʒ.lin,f,['nom propre']
Anne-Marie,an.ma.ʁi,f,['nom propre']
Annette,a.nɛt,,['nom propre']
Annonciade,a.nɔ̃.sjad,f,['nom propre']
Antigone,ɑ̃.ti.ɡɔn,f,['nom propre']
Antoinette,ɑ̃.twa.nɛt,f,['nom propre']
Antonine,ɑ̃.tɔ.nin,f,['nom propre']
Apolline,a.pɔ.lin,f,['nom propre']
Apollonie,a.pɔ.lɔ.ni,f,['nom propre']
Argine,aʁ.ʒin,f,['nom propre']
Arlette,aʁ.lɛt,f,['nom propre']
Armeline,aʁ.mə.lin,f,['nom propre']
Armelle,aʁ.mɛl,f,['nom propre']
Artémis,aʁ.te.mis,f,['nom propre']
Ascension,a.sɑ̃.sjɔ̃,f,['nom propre']
Assomption,a.sɔ̃p.sjɔ̃,f,['nom propre']
Astrée,as.tʁe,f,['nom propre']
Barbe,baʁb,f,['nom propre']
Berthe,bɛʁt,f,['nom propre']
Brune,bʁyn,f,['nom propre']
Brunehaut,bʁy.nə.o,,['nom propre']
Capucine,ka.py.sin,f,['nom propre']
Claude,klod,m,['nom propre']
Clarisse,kla.ʁis,f,['nom propre']
Cyrielle,si.ʁjɛl,f,['nom propre']
Edmée,ɛd.me,f,['nom propre']
Edmonde,ɛd.mɔ̃d,f,['nom propre']
Éliane,e.ljan,f,['nom propre']
Émeline,e.mə.lin,f,['nom propre']
Georgette,ʒɔʁ.ʒɛt,f,['nom propre']
Géraldine,ʒe.ʁal.din,f,['nom propre']
Germaine,ʒɛʁ.mɛn,f,['nom propre']
Isabeau,i.za.bo,m,['nom propre']
Iseult,i.zø,f,['nom propre']
Isolde,i.zɔld,f,['nom propre']
Lambertine,lɑ̃.bɛʁ.tin,f,['nom propre']
Léontine,le.ɔ̃.tin,f,['nom propre']
Marceline,maʁ.sə.lin,f,['nom propre']
Marie-France,ma.ʁi.fʁɑ̃s,f,['nom propre']
Marthe,maʁt,f,['nom propre']
Mégane,me.ɡan,f,['nom propre']
Nicolette,ni.kɔ.lɛt,f,['nom propre']
Noëlle,nɔ.ɛl,f,['nom propre']
Noélie,no.e.li,f,['nom propre']
Olympe,ɔ.lɛ̃p,m,['nom propre']
Ombline,ɔ̃.blin,f,['nom propre']
Pascaline,pas.ka.lin,f,['nom propre']
Paulette,pɔ.lɛt,f,['nom propre']
Philippine,fi.li.pin,f,['nom propre']
Philomène,fi.lɔ.mɛn,f,['nom propre']
Priscille,pʁi.sil,f,['nom propre']
Prisque,pʁisk,f,['nom propre']
Prudence,pʁy.dɑ̃s,f,['nom propre']
Raymonde,ʁɛ.mɔ̃d,f,['nom propre']
Rébecca,ʁe.be.ka,f,['nom propre']
Scholastique,skɔ.las.tik,f,['nom propre']
Ségolène,se.gɔ.lɛn,f,['nom propre']
Séverine,se.vʁin,f,['nom propre']
Sibylle,si.bil,f,['nom propre']
Ursule,yʁ.syl,f,['nom propre']
Victorine,vik.tɔ.ʁin,f,['nom propre']
Yvette,i.vɛt,f,['nom propre']
Yvonne,i.vɔn,f,['nom propre']
Abélard,a.be.laʁ,m,['nom propre']
Abelin,a.b(ə.)lɛ̃,m,['nom propre']
Absalon,ab.sa.lɔ̃,m,['nom propre']
Achille,a.ʃil,m,['nom propre']
Adelphe,a.dɛlf,m,['nom propre']
Agénor,a.ʒe.nɔʁ,m,['nom propre']
Aignan,ɛ.ɲɑ̃,m,['nom propre']
Albin,al.bɛ̃,m,['nom propre']
Aubin,o.bɛ̃,m,['nom propre']
Albéric,al.be.ʁik,m,['nom propre']
Alcée,al.se,m,['nom propre']
Aloïs,a.lɔ.is,m,['nom propre']
Alphonse,al.fɔ̃s,m,['nom propre']
Amaury,a.mɔ.ʁi,m,['nom propre']
Amandin,a.mɑ̃.dɛ̃,m,['nom propre']
Amant,a.mɑ̃,m,['nom propre']
Ambroise,ɑ̃.bʁwaz,m,['nom propre']
Amédée,a.me.de,m,['nom propre']
Amélien,a.me.ljɛ̃,m,['nom propre']
Amour,a.muʁ,m,['nom propre']
Anastase,a.nas.taz,m,['nom propre']
Anatole,a.na.tɔl,m,['nom propre']
Angelin,ɑ̃.ʒ(e.)lɛ̃,m,['nom propre']
Anne,an,m,['nom propre']
Anthelme,ɑ̃.tɛlm,m,['nom propre']
Antonius,anˈtoː.ni.us,m,['nom propre']
Antonin,ɑ̃.tɔ.nɛ̃,m,['nom propre']
Apollinaire,a.pɔ.li.nɛʁ,m,['nom propre']
Aquilin,a.ki.lɛ̃,m,['nom propre']
Archibald,aʁ.ʃi.bal,m,['nom propre']
Ariste,a.ʁist,m,['nom propre']
Arsène,aʁ.sɛn,m,['nom propre']
Lombard,lɔ̃.baʁ,m,['nom propre']
Aubry,o.bʁi,m,['nom propre']
Auguste,o.ɡyst,m,['nom propre']
Augustin,o.ɡys.tɛ̃,m,['nom propre']
Aurèle,o.ʁel,m,['nom propre']
Aymon,e.mɔ̃,m,['nom propre']
Barnabé,baʁ.na.be,m,['nom propre']
Barthélemy,baʁ.te.le.mi,m,['nom propre']
Basile,ba.zil,m,['nom propre']
Bastien,bas.tjɛ̃,m,['nom propre']
Béranger,be.ʁɑ̃.ʒe,m,['nom propre']
Bon,ba.ta.jɔ̃,m,['nom propre']
Boniface,bɔ.ni.fas,m,['nom propre']
Bouchard,bu.ʃaʁ,m,['nom propre']
Brice,bʁis,m,['nom propre']
Brieuc,bʁi.jø,m,['nom propre']
Calixte,ka.likst,m,['nom propre']
Candide,kɑ̃.did,m,['nom propre']
Cassandre,ka.sɑ̃dʁ,f,['nom propre']
Céleste,se.lɛst,m,['nom propre']
Césaire,se.zɛʁ,m,['nom propre']
Chrétien,kʁe.tjɛ̃,m,['nom propre']
Claudien,klo.djɛ̃,m,['nom propre']
Clotaire,klo.tɛʁ,m,['nom propre']
Côme,koːm,m,['nom propre']
Constance,kɔ̃s.tɑ̃s,f,['nom propre']
Constant,kɔ̃s.tɑ̃,m,['nom propre']
Constantin,kɔ̃s.tɑ̃.tɛ̃,m,['nom propre']
Cyriaque,si.ʁjak,,['nom propre']
Cyrille,si.ʁil,m,['nom propre']
Dagobert,da.gɔ.bɛʁ,m,['nom propre']
Désiré,de.zi.ʁe,m,['nom propre']
Didier,di.dje,m,['nom propre']
Dieudonné,djø.dɔ.ne,m,['nom propre']
Esprit,ɛs.pʁi,m,['nom propre']
Eustache,øs.taʃ,m,['nom propre']
Évariste,e.va.ʁist,m,['nom propre']
Évrard,ev.ʁaʁ,m,['nom propre']
Firmin,fiʁ.mɛ̃,m,['nom propre']
Flavien,fla.vjɛ̃,m,['nom propre']
Florentin,flɔ.ʁɑ̃.tɛ̃,m,['nom propre']
Fortuné,fɔʁ.ty.ne,m,['nom propre']
Fulgence,fyl.ʒɑ̃s,m,['nom propre']
Gautier,ɡo.tje,m,['nom propre']
Gédéon,ʒe.de.ɔ̃,m,['nom propre']
Geoffroy,ʒɔ.fʁwa,m,['nom propre']
Géraud,ʒe.ʁo,m,['nom propre']
Gontran,ɡɔ̃.tʁɑ̃,m,['nom propre']
Gonzague,ɡɔ̃.zaɡ,m,['nom propre']
Guérin,ɡe.ʁɛ̃,,['nom propre']
Guyot,ɡɥi.o,,['nom propre']
Gwenael,ɡwe.ˈna.ɛl,m,['nom propre']
Hélie,e.li,m,['nom propre']
Herbert,ɛʁ.bɛʁ,m,['nom propre']
Hilaire,i.lɛʁ,m,['nom propre']
Isabeau,i.za.bo,m,['nom propre']
Isidore,i.zi.dɔʁ,m,['nom propre']
Jean-Daniel,ʒɑ̃.da.njɛl,m,['nom propre']
Josselin,ʒo.se.lɛ̃,m,['nom propre']
Jourdain,ʒuʁ.dɛ̃,m,['nom propre']
Lambert,lɑ̃.bɛʁ,m,['nom propre']
Landry,lɑ̃.dʁi,m,['nom propre']
Leu,lø,m,['nom propre']
Loup,lu,m,['nom propre']
Macaire,ma.kɛʁ,m,['nom propre']
Mamert,ma.mɛʁ,m,['nom propre']
Marceau,maʁ.so,m,['nom propre']
Mathurin,ma.ty.ʁɛ̃,m,['nom propre']
Matthias,ma.tjas,m,['nom propre']
Narcisse,naʁ.sis,m,['nom propre']
Néhémie,ne.e.mi,m,['nom propre']
Noé,nɔ.e,m,['nom propre']
Octave,ɔk.tav,m,['nom propre']
Odon,o.dɔ̃,m,['nom propre']
Oger,ɔ.ʒe,m,['nom propre']
Oury,u.ʁi,m,['nom propre']
Parfait,paʁ.fɛ,m,['nom propre']
Pépin,pe.pɛ̃,m,['nom propre']
Réjean,ʁe.ʒɑ̃,m,['nom propre']
Roch,ʁɔk,m,['nom propre']
Savinien,sa.vi.njɛ̃,m,['nom propre']
Scholastique,skɔ.las.tik,f,['nom propre']
Séverin,se.vʁɛ̃,m,['nom propre']
Sidoine,si.dwan,m,['nom propre']
Sigismond,siʒismɔ̃,m,['nom propre']
Étienne,e.tjɛn,m,['nom propre']
Sylvestre,sil.vɛstʁ,m,['nom propre']
Victorien,vik.tɔ.ʁjɛ̃,m,['nom propre']
Victorin,vik.tɔ.ʁɛ̃,m,['nom propre']
Zéphirin,ze.fi.ʁɛ̃,m,['nom propre']
Durand,dy.ʁɑ̃,m,['nom propre']
Dupont,dy.pɔ̃,m,['nom propre']
Lambert,lɑ̃.bɛʁ,m,['nom propre']
Fontaine,fɔ̃.tɛn,f,['nom propre']
Rousseau,ʁu.so,m,['nom propre']
Faure,fɔʁ,,['nom propre']
Mercier,mɛʁ.sje,,['nom propre']
Blanc,blɑ̃,m,['nom propre']
Guerin,ɡɛ.ʁɛ̃,m,['nom propre']
Boyer,bwa.je,,['nom propre']
Chevalier,ʃə.va.lje,,['nom propre']
Francois,frɑ̃.swa,,['nom propre']
Legrand,lə.ɡʁɑ̃,m,['nom propre']
Gauthier,ɡo.tje,m,['nom propre']
Perrin,pɛ.ʁɛ̃,m,['nom propre']
Robin,ʁɔ.bɛ̃,m,['nom propre']
Morin,mɔ.ʁɛ̃,m,['nom propre']
Henry,ɑ̃.ʁi,,['nom propre']
Roussel,ʁu.sɛl,,['nom propre']
Mathieu,ma.tjø,m,['nom propre']
Gautier,ɡo.tje,m,['nom propre']
Masson,ma.sɔ̃,,['nom propre']
Marchand,maʁ.ʃɑ̃,m,['nom propre']
Duval,dy.val,m,['nom propre']
Dumont,dy.mɔ̃,m,['nom propre']
Marie,ma.ʁi,f,['nom propre']
Lemaire,lə.mɛʁ,,['nom propre']
Meyer,maɪ̯ɐ,m,['nom propre']
Dufour,dy.fuʁ,m,['nom propre']
Meunier,mø.nje,m,['nom propre']
Brun,bʁœ̃,f,['nom propre']
Blanchard,blɑ̃.ʃaʁ,,['nom propre']
Giraud,ʒi.ʁo,,['nom propre']
Joly,ʒɔ.li,,['nom propre']
Lucas,ly.ka,m,['nom propre']
Arnaud,aʁ.no,m,['nom propre']
Martinez,maʁ.ti.nɛz,m,['nom propre']
Gerard,ʒe.ʁaʁ,m,['nom propre']
Renard,ʁə.naʁ,m,['nom propre']
Schmitt,ʃmit,,['nom propre']
Roy,ʁɔj,m,['nom propre']
Colin,kɔ.lɛ̃,m,['nom propre']
Vidal,vi.dal,m,['nom propre']
Caron,ka.ʁɔ̃,m,['nom propre']
Roger,ʁɔ.ʒe,m,['nom propre']
Fabre,fɑbʁ,,['nom propre']
Lemoine,lə.mwan,m,['nom propre']
Lacroix,la.kʁwa,,['nom propre']
Philippe,fi.lip,m,['nom propre']
Bourgeois,buʁ.ʒwa,m,['nom propre']
Pierre,pjɛʁ,m,['nom propre']
Benoit,bə.nwa,m,['nom propre']
Payet,pa.jɛt,,['nom propre']
Rolland,ʁɔ.lɑ̃,m,['nom propre']
Leclercq,lə.klɛʁ,,['nom propre']
Guillaume,ɡi.jom,m,['nom propre']
Lecomte,lə.kɔ̃t,,['nom propre']
Lopez,lɔ.pɛz,,['nom propre']
Jean,ʒɑ̃,m,['nom propre']
Dupuy,dy.pɥi,m,['nom propre']
Hubert,y.bɛʁ,m,['nom propre']
Berger,bɛʁ.ʒe,m,['nom propre']
Carpentier,kaʁ.pɑ̃.tje,m,['nom propre']
Sanchez,sanˈt͡ʃeθ,,['nom propre']
Moulin,mu.lɛ̃,,['nom propre']
Louis,lwi,m,['nom propre']
Deschamps,de.ʃɑ̃,,['nom propre']
Huet,ɥɛt,,['nom propre']
Vasseur,va.sœʁ,,['nom propre']
Boucher,bu.ʃe,,['nom propre']
Fleury,flœ.ʁi,m,['nom propre']
Jacquet,ʒa.kɛ,,['nom propre']
Adam,a.dɑ̃,m,['nom propre']
Paris,pa.ʁi,m,['nom propre']
Poirier,pwa.ʁje,m,['nom propre']
Marty,maʁ.ti,m,['nom propre']
Aubry,o.bʁi,m,['nom propre']
Guyot,ɡɥi.o,,['nom propre']
Charles,ʃaʁl,m,['nom propre']
Renault,ʁə.no,m,['nom propre']
Maillard,ma.jaʁ,,['nom propre']
Baron,ba.ʁɔ̃,m,['nom propre']
Bertin,bɛʁ.tɛ̃,m,['nom propre']
Herve,ɛʁv,,['nom propre']
Schneider,ˈʃnaɪ̯dɐ,m,['nom propre']
Fernandez,fɛʁ.nɑ̃.dɛz,,['nom propre']
Le Gall,lə.ɡal,,['nom propre']
Collet,kɔ.lɛ,f,['nom propre']
Leger,lə.ʒe,,['nom propre']
Bouvier,bu.vje,m,['nom propre']
Millet,mi.lɛ,,['nom propre']
Daniel,da.njɛl,m,['nom propre']
Le Roux,lə ʁu,,['nom propre']
Cousin,kuˈzɛ̃ː,m,['nom propre']
Germain,ʒɛʁ.mɛ̃,m,['nom propre']
Breton,bʁə.tɔ̃,m,['nom propre']
Besson,Besson,,['nom propre']
Langlois,lɑ̃.ɡlwa,,['nom propre']
Remy,re.mi,m,['nom propre']
Leblanc,lə.blɑ̃,,['nom propre']
Barre,baʁ,m,['nom propre']
Lebrun,lə.bʁœ̃,,['nom propre']
Marchal,maʁ.ʃal,,['nom propre']
Weber,ve.bɛʁ,,['nom propre']
Hamon,a.mɔ̃,m,['nom propre']
Boulanger,bu.lɑ̃.ʒe,m,['nom propre']
Jacob,ʒa.kɔb,m,['nom propre']
Michaud,mi.ʃo,,['nom propre']
Rodriguez,ʁɔ.dʁi.ɡɛs,,['nom propre']
Guichard,ɡi.ʃaʁ,m,['nom propre']
Gillet,ʒi.lɛ,,['nom propre']
Poulain,pu.lɛ̃,m,['nom propre']
Chevallier,ʃə.va.lje,,['nom propre']
Collin,kɔ.lɛ̃,m,['nom propre']
Chauvin,ʃɔvɛ̃,,['nom propre']
Da Silva,da sil.va,,['nom propre']
Bouchet,bu.ʃɛ,,['nom propre']
Lemaitre,lə.mɛːtʁ,,['nom propre']
Benard,bə.naʁ,,['nom propre']
Humbert,œ̃.bɛʁ,m,['nom propre']
Reynaud,re.no,,['nom propre']
Antoine,ɑ̃.twan,m,['nom propre']
Perret,pe.ʁɛ,,['nom propre']
Pichon,pi.ʃɔ̃,,['nom propre']
Lejeune,lə.ʒœn,m,['nom propre']
Gilbert,ʒil.bɛʁ,m,['nom propre']
Lamy,la.mi,,['nom propre']
Delaunay,də.lo.nɛ,,['nom propre']
Pasquier,pakje,,['nom propre']
Carlier,kaʁ.lje,,['nom propre']
Laporte,la.pɔʁt,,['nom propre']
